* Problem:    Airplane Landing Problem
* Class:      MIP
* Rows:       3691
* Columns:    2574 (2424 integer, 2424 binary)
* Non-zeros:  12280
* Format:     Free MPS
*
NAME Airplane_Landing_Problem
 x42 S42,13 -1 S13,42 1
 x42 S42,12 -1 S12,42 1
 x42 S42,11 -1 S11,42 1
 x42 S42,10 -1 S10,42 1
 x42 S42,9 -1 S9,42 1
 x42 S42,8 -1 S8,42 1
 x42 S42,7 -1 S7,42 1
 x42 S42,6 -1 S6,42 1
 x42 S42,5 -1 S5,42 1
 x42 S42,4 -1 S4,42 1
 x42 S42,3 -1 S3,42 1
 x42 S42,2 -1 S2,42 1
 x42 S42,1 -1 S1,42 1
 x42 S42,0 -1 S0,42 1
 x42 bc42 1
 a43 Cost 10 bc43 1
 b43 Cost 10 bc43 -1
 x43 S49,43 1 S43,49 -1
 x43 S48,43 1 S43,48 -1
 x43 S47,43 1 S43,47 -1
 x43 S46,43 1 S43,46 -1
 x43 S45,43 1 S43,45 -1
 x43 S44,43 1 S43,44 -1
 x43 S43,42 -1 S42,43 1
 x43 S43,41 -1 S41,43 1
 x43 S43,40 -1 S40,43 1
 x43 S43,39 -1 S39,43 1
 x43 S43,38 -1 S38,43 1
 x43 S43,37 -1 S37,43 1
 x43 S43,36 -1 S36,43 1
 x43 S43,35 -1 S35,43 1
 x43 S43,34 -1 S34,43 1
 x43 S43,33 -1 S33,43 1
 x43 S43,32 -1 S32,43 1
 x43 S43,31 -1 S31,43 1
 x43 S43,30 -1 S30,43 1
 x43 S43,29 -1 S29,43 1
 x43 S43,28 -1 S28,43 1
 x43 S43,27 -1 S27,43 1
 x43 S43,26 -1 S26,43 1
 x43 S43,25 -1 S25,43 1
 x43 S43,24 -1 S24,43 1
 x43 S43,23 -1 S23,43 1
 x43 S43,22 -1 S22,43 1
 x43 S43,21 -1 S21,43 1
 x43 S43,20 -1 S20,43 1
 x43 S43,19 -1 S19,43 1
 x43 S43,18 -1 S18,43 1
 x43 S43,17 -1 S17,43 1
 x43 S43,16 -1 S16,43 1
 x43 S43,15 -1 S15,43 1
 x43 S43,14 -1 S14,43 1
 x43 S43,13 -1 S13,43 1
 x43 S43,12 -1 S12,43 1
 x43 S43,11 -1 S11,43 1
 x43 S43,10 -1 S10,43 1
 x43 S43,9 -1 S9,43 1
 x43 S43,8 -1 S8,43 1
 x43 S43,7 -1 S7,43 1
 x43 S43,6 -1 S6,43 1
 x43 S43,5 -1 S5,43 1
 x43 S43,4 -1 S4,43 1
 x43 S43,3 -1 S3,43 1
 x43 S43,2 -1 S2,43 1
 x43 S43,1 -1 S1,43 1
 x43 S43,0 -1 S0,43 1
 x43 bc43 1
 a44 Cost 15 bc44 1
 b44 Cost 15 bc44 -1
 x44 S49,44 1 S44,49 -1
 x44 S48,44 1 S44,48 -1
 x44 S47,44 1 S44,47 -1
 x44 S46,44 1 S44,46 -1
 x44 S45,44 1 S44,45 -1
 x44 S44,43 -1 S43,44 1
 x44 S44,42 -1 S42,44 1
 x44 S44,41 -1 S41,44 1
 x44 S44,40 -1 S40,44 1
 x44 S44,39 -1 S39,44 1
 x44 S44,38 -1 S38,44 1
 x44 S44,37 -1 S37,44 1
 x44 S44,36 -1 S36,44 1
 x44 S44,35 -1 S35,44 1
 x44 S44,34 -1 S34,44 1
 x44 S44,33 -1 S33,44 1
 x44 S44,32 -1 S32,44 1
 x44 S44,31 -1 S31,44 1
 x44 S44,30 -1 S30,44 1
 x44 S44,29 -1 S29,44 1
 x44 S44,28 -1 S28,44 1
 x44 S44,27 -1 S27,44 1
 x44 S44,26 -1 S26,44 1
 x44 S44,25 -1 S25,44 1
 x44 S44,24 -1 S24,44 1
 x44 S44,23 -1 S23,44 1
 x44 S44,22 -1 S22,44 1
 x44 S44,21 -1 S21,44 1
 x44 S44,20 -1 S20,44 1
 x44 S44,19 -1 S19,44 1
 x44 S44,18 -1 S18,44 1
 x44 S44,17 -1 S17,44 1
 x44 S44,16 -1 S16,44 1
 x44 S44,15 -1 S15,44 1
 x44 S44,14 -1 S14,44 1
 x44 S44,13 -1 S13,44 1
 x44 S44,12 -1 S12,44 1
 x44 S44,11 -1 S11,44 1
 x44 S44,10 -1 S10,44 1
 x44 S44,9 -1 S9,44 1
 x44 S44,8 -1 S8,44 1
 x44 S44,7 -1 S7,44 1
 x44 S44,6 -1 S6,44 1
 x44 S44,5 -1 S5,44 1
 x44 S44,4 -1 S4,44 1
 x44 S44,3 -1 S3,44 1
 x44 S44,2 -1 S2,44 1
 x44 S44,1 -1 S1,44 1
 x44 S44,0 -1 S0,44 1
 x44 bc44 1
 a45 Cost 30 bc45 1
 b45 Cost 30 bc45 -1
 x45 S49,45 1 S45,49 -1
 x45 S48,45 1 S45,48 -1
 x45 S47,45 1 S45,47 -1
 x45 S46,45 1 S45,46 -1
 x45 S45,44 -1 S44,45 1
 x45 S45,43 -1 S43,45 1
 x45 S45,42 -1 S42,45 1
 x45 S45,41 -1 S41,45 1
 x45 S45,40 -1 S40,45 1
 x45 S45,39 -1 S39,45 1
 x45 S45,38 -1 S38,45 1
 x45 S45,37 -1 S37,45 1
 x45 S45,36 -1 S36,45 1
 x45 S45,35 -1 S35,45 1
 x45 S45,34 -1 S34,45 1
 x45 S45,33 -1 S33,45 1
 x45 S45,32 -1 S32,45 1
 x45 S45,31 -1 S31,45 1
 x45 S45,30 -1 S30,45 1
 x45 S45,29 -1 S29,45 1
 x45 S45,28 -1 S28,45 1
 x45 S45,27 -1 S27,45 1
 x45 S45,26 -1 S26,45 1
 x45 S45,25 -1 S25,45 1
 x45 S45,24 -1 S24,45 1
 x45 S45,23 -1 S23,45 1
 x45 S45,22 -1 S22,45 1
 x45 S45,21 -1 S21,45 1
 x45 S45,20 -1 S20,45 1
 x45 S45,19 -1 S19,45 1
 x45 S45,18 -1 S18,45 1
 x45 S45,17 -1 S17,45 1
 x45 S45,16 -1 S16,45 1
 x45 S45,15 -1 S15,45 1
 x45 S45,14 -1 S14,45 1
 x45 S45,13 -1 S13,45 1
 x45 S45,12 -1 S12,45 1
 x45 S45,11 -1 S11,45 1
 x45 S45,10 -1 S10,45 1
 x45 S45,9 -1 S9,45 1
 x45 S45,8 -1 S8,45 1
 x45 S45,7 -1 S7,45 1
 x45 S45,6 -1 S6,45 1
 x45 S45,5 -1 S5,45 1
 x45 S45,4 -1 S4,45 1
 x45 S45,3 -1 S3,45 1
 x45 S45,2 -1 S2,45 1
 x45 S45,1 -1 S1,45 1
 x45 S45,0 -1 S0,45 1
 x45 bc45 1
 a46 Cost 20 bc46 1
 b46 Cost 20 bc46 -1
 x46 S49,46 1 S46,49 -1
 x46 S48,46 1 S46,48 -1
 x46 S47,46 1 S46,47 -1
 x46 S46,45 -1 S45,46 1
 x46 S46,44 -1 S44,46 1
 x46 S46,43 -1 S43,46 1
 x46 S46,42 -1 S42,46 1
 x46 S46,41 -1 S41,46 1
 x46 S46,40 -1 S40,46 1
 x46 S46,39 -1 S39,46 1
 x46 S46,38 -1 S38,46 1
 x46 S46,37 -1 S37,46 1
 x46 S46,36 -1 S36,46 1
 x46 S46,35 -1 S35,46 1
 x46 S46,34 -1 S34,46 1
 x46 S46,33 -1 S33,46 1
 x46 S46,32 -1 S32,46 1
 x46 S46,31 -1 S31,46 1
 x46 S46,30 -1 S30,46 1
 x46 S46,29 -1 S29,46 1
 x46 S46,28 -1 S28,46 1
 x46 S46,27 -1 S27,46 1
 x46 S46,26 -1 S26,46 1
 x46 S46,25 -1 S25,46 1
 x46 S46,24 -1 S24,46 1
 x46 S46,23 -1 S23,46 1
 x46 S46,22 -1 S22,46 1
 x46 S46,21 -1 S21,46 1
 x46 S46,20 -1 S20,46 1
 x46 S46,19 -1 S19,46 1
 x46 S46,18 -1 S18,46 1
 x46 S46,17 -1 S17,46 1
 x46 S46,16 -1 S16,46 1
 x46 S46,15 -1 S15,46 1
 x46 S46,14 -1 S14,46 1
 x46 S46,13 -1 S13,46 1
 x46 S46,12 -1 S12,46 1
 x46 S46,11 -1 S11,46 1
 x46 S46,10 -1 S10,46 1
 x46 S46,9 -1 S9,46 1
 x46 S46,8 -1 S8,46 1
 x46 S46,7 -1 S7,46 1
 x46 S46,6 -1 S6,46 1
 x46 S46,5 -1 S5,46 1
 x46 S46,4 -1 S4,46 1
 x46 S46,3 -1 S3,46 1
 x46 S46,2 -1 S2,46 1
 x46 S46,1 -1 S1,46 1
 x46 S46,0 -1 S0,46 1
 x46 bc46 1
 a47 Cost 20 bc47 1
 b47 Cost 20 bc47 -1
 x47 S49,47 1 S47,49 -1
 x47 S48,47 1 S47,48 -1
 x47 S47,46 -1 S46,47 1
 x47 S47,45 -1 S45,47 1
 x47 S47,44 -1 S44,47 1
 x47 S47,43 -1 S43,47 1
 x47 S47,42 -1 S42,47 1
 x47 S47,41 -1 S41,47 1
 x47 S47,40 -1 S40,47 1
 x47 S47,39 -1 S39,47 1
 x47 S47,38 -1 S38,47 1
 x47 S47,37 -1 S37,47 1
 x47 S47,36 -1 S36,47 1
 x47 S47,35 -1 S35,47 1
 x47 S47,34 -1 S34,47 1
 x47 S47,33 -1 S33,47 1
 x47 S47,32 -1 S32,47 1
 x47 S47,31 -1 S31,47 1
 x47 S47,30 -1 S30,47 1
 x47 S47,29 -1 S29,47 1
 x47 S47,28 -1 S28,47 1
 x47 S47,27 -1 S27,47 1
 x47 S47,26 -1 S26,47 1
 x47 S47,25 -1 S25,47 1
 x47 S47,24 -1 S24,47 1
 x47 S47,23 -1 S23,47 1
 x47 S47,22 -1 S22,47 1
 x47 S47,21 -1 S21,47 1
 x47 S47,20 -1 S20,47 1
 x47 S47,19 -1 S19,47 1
 x47 S47,18 -1 S18,47 1
 x47 S47,17 -1 S17,47 1
 x47 S47,16 -1 S16,47 1
 x47 S47,15 -1 S15,47 1
 x47 S47,14 -1 S14,47 1
 x47 S47,13 -1 S13,47 1
 x47 S47,12 -1 S12,47 1
 x47 S47,11 -1 S11,47 1
 x47 S47,10 -1 S10,47 1
 x47 S47,9 -1 S9,47 1
 x47 S47,8 -1 S8,47 1
 x47 S47,7 -1 S7,47 1
 x47 S47,6 -1 S6,47 1
 x47 S47,5 -1 S5,47 1
 x47 S47,4 -1 S4,47 1
 x47 S47,3 -1 S3,47 1
 x47 S47,2 -1 S2,47 1
 x47 S47,1 -1 S1,47 1
 x47 S47,0 -1 S0,47 1
 x47 bc47 1
 a48 Cost 15 bc48 1
 b48 Cost 15 bc48 -1
 x48 S49,48 1 S48,49 -1
 x48 S48,47 -1 S47,48 1
 x48 S48,46 -1 S46,48 1
 x48 S48,45 -1 S45,48 1
 x48 S48,44 -1 S44,48 1
 x48 S48,43 -1 S43,48 1
 x48 S48,42 -1 S42,48 1
 x48 S48,41 -1 S41,48 1
 x48 S48,40 -1 S40,48 1
 x48 S48,39 -1 S39,48 1
 x48 S48,38 -1 S38,48 1
 x48 S48,37 -1 S37,48 1
 x48 S48,36 -1 S36,48 1
 x48 S48,35 -1 S35,48 1
 x48 S48,34 -1 S34,48 1
 x48 S48,33 -1 S33,48 1
 x48 S48,32 -1 S32,48 1
 x48 S48,31 -1 S31,48 1
 x48 S48,30 -1 S30,48 1
 x48 S48,29 -1 S29,48 1
 x48 S48,28 -1 S28,48 1
 x48 S48,27 -1 S27,48 1
 x48 S48,26 -1 S26,48 1
 x48 S48,25 -1 S25,48 1
 x48 S48,24 -1 S24,48 1
 x48 S48,23 -1 S23,48 1
 x48 S48,22 -1 S22,48 1
 x48 S48,21 -1 S21,48 1
 x48 S48,20 -1 S20,48 1
 x48 S48,19 -1 S19,48 1
 x48 S48,18 -1 S18,48 1
 x48 S48,17 -1 S17,48 1
 x48 S48,16 -1 S16,48 1
 x48 S48,15 -1 S15,48 1
 x48 S48,14 -1 S14,48 1
 x48 S48,13 -1 S13,48 1
 x48 S48,12 -1 S12,48 1
 x48 S48,11 -1 S11,48 1
 x48 S48,10 -1 S10,48 1
 x48 S48,9 -1 S9,48 1
 x48 S48,8 -1 S8,48 1
 x48 S48,7 -1 S7,48 1
 x48 S48,6 -1 S6,48 1
 x48 S48,5 -1 S5,48 1
 x48 S48,4 -1 S4,48 1
 x48 S48,3 -1 S3,48 1
 x48 S48,2 -1 S2,48 1
 x48 S48,1 -1 S1,48 1
 x48 S48,0 -1 S0,48 1
 x48 bc48 1
 a49 Cost 20 bc49 1
 b49 Cost 20 bc49 -1
 x49 S49,48 -1 S48,49 1
 x49 S49,47 -1 S47,49 1
 x49 S49,46 -1 S46,49 1
 x49 S49,45 -1 S45,49 1
 x49 S49,44 -1 S44,49 1
 x49 S49,43 -1 S43,49 1
 x49 S49,42 -1 S42,49 1
 x49 S49,41 -1 S41,49 1
 x49 S49,40 -1 S40,49 1
 x49 S49,39 -1 S39,49 1
 x49 S49,38 -1 S38,49 1
 x49 S49,37 -1 S37,49 1
 x49 S49,36 -1 S36,49 1
 x49 S49,35 -1 S35,49 1
 x49 S49,34 -1 S34,49 1
 x49 S49,33 -1 S33,49 1
 x49 S49,32 -1 S32,49 1
 x49 S49,31 -1 S31,49 1
 x49 S49,30 -1 S30,49 1
 x49 S49,29 -1 S29,49 1
 x49 S49,28 -1 S28,49 1
 x49 S49,27 -1 S27,49 1
 x49 S49,26 -1 S26,49 1
 x49 S49,25 -1 S25,49 1
 x49 S49,24 -1 S24,49 1
 x49 S49,23 -1 S23,49 1
 x49 S49,22 -1 S22,49 1
 x49 S49,21 -1 S21,49 1
 x49 S49,20 -1 S20,49 1
 x49 S49,19 -1 S19,49 1
 x49 S49,18 -1 S18,49 1
 x49 S49,17 -1 S17,49 1
 x49 S49,16 -1 S16,49 1
 x49 S49,15 -1 S15,49 1
 x49 S49,14 -1 S14,49 1
 x49 S49,13 -1 S13,49 1
 x49 S49,12 -1 S12,49 1
 x49 S49,11 -1 S11,49 1
 x49 S49,10 -1 S10,49 1
 x49 S49,9 -1 S9,49 1
 x49 S49,8 -1 S8,49 1
 x49 S49,7 -1 S7,49 1
 x49 S49,6 -1 S6,49 1
 x49 S49,5 -1 S5,49 1
 x49 S49,4 -1 S4,49 1
 x49 S49,3 -1 S3,49 1
 x49 S49,2 -1 S2,49 1
 x49 S49,1 -1 S1,49 1
 x49 S49,0 -1 S0,49 1
 x49 bc49 1
 M0000001 'MARKER' 'INTORG'
 u0,1 E0,1 1 S1,0 553
 u0,1 S0,1 -3
 u1,0 E0,1 1 S1,0 -3
 u1,0 S0,1 329
 u0,2 E0,2 1 S2,0 486
 u0,2 S0,2 -8
 u2,0 E0,2 1 S2,0 -8
 u2,0 S0,2 352
 u0,3 E0,3 1 S3,0 490
 u0,3 S0,3 -15
 u3,0 E0,3 1 S3,0 -15
 u3,0 S0,3 383
 u0,4 E0,4 1 S4,0 660
 u0,4 S0,4 -8
 u4,0 E0,4 1 S4,0 -8
 u4,0 S0,4 285
 u0,5 E0,5 1 S5,0 449
 u0,5 S0,5 -15
 u5,0 E0,5 1 S5,0 -15
 u5,0 S0,5 391
 u0,6 E0,6 1 S6,0 589
 u0,6 S0,6 -3
 u6,0 E0,6 1 S6,0 -3
 u6,0 S0,6 301
 u0,7 E0,7 1 S7,0 448
 u0,7 S0,7 -8
 u7,0 E0,7 1 S7,0 -8
 u7,0 S0,7 388
 u0,8 E0,8 1 S8,0 503
 u0,8 S0,8 -8
 u8,0 E0,8 1 S8,0 -8
 u8,0 S0,8 369
 u0,9 E0,9 1 S9,0 494
 u0,9 S0,9 -3
 u9,0 E0,9 1 S9,0 -3
 u9,0 S0,9 369
 u0,10 E0,10 1 S10,0 540
 u0,10 S0,10 -3
 u10,0 E0,10 1 S10,0 -3
 u10,0 S0,10 354
 u0,11 E0,11 1 S11,0 476
 u0,11 S0,11 -8
 u11,0 E0,11 1 S11,0 -8
 u11,0 S0,11 372
 u0,12 E0,12 1 S12,0 759
 u0,12 S0,12 -8
 u12,0 E0,12 1 S12,0 -8
 u12,0 S0,12 225
 u0,13 E0,13 1 S13,0 715
 u0,13 S0,13 -3
 u13,0 E0,13 1 S13,0 -3
 u13,0 S0,13 236
 u0,14 E0,14 1 S14,0 613
 u0,14 S0,14 -3
 u14,0 E0,14 1 S14,0 -3
 u14,0 S0,14 272
 u0,15 E0,15 1 S15,0 892
 u0,15 S0,15 -15
 u15,0 E0,15 1 S15,0 -15
 u15,0 S0,15 176
 u0,16 E0,16 1 S16,0 743
 u0,16 S0,16 -15
 u16,0 E0,16 1 S16,0 -15
 u16,0 S0,16 217
 u0,17 E0,17 1 S17,0 651
 u0,17 S0,17 -8
 u17,0 E0,17 1 S17,0 -8
 u17,0 S0,17 249
 u0,18 E0,18 1 S18,0 532
 u0,18 S0,18 -8
 u18,0 E0,18 1 S18,0 -8
 u18,0 S0,18 342
 u0,19 E0,19 1 S19,0 549
 u0,19 S0,19 -15
 u19,0 E0,19 1 S19,0 -15
 u19,0 S0,19 335
 u0,21 E0,21 1 S21,0 724
 u0,21 S0,21 -3
 u21,0 E0,21 1 S21,0 -3
 u21,0 S0,21 154
 u0,22 E0,22 1 S22,0 637
 u0,22 S0,22 -8
 u22,0 E0,22 1 S22,0 -8
 u22,0 S0,22 261
 u0,23 E0,23 1 S23,0 535
 u0,23 S0,23 -8
 u23,0 E0,23 1 S23,0 -8
 u23,0 S0,23 310
 u0,24 E0,24 1 S24,0 646
 u0,24 S0,24 -8
 u24,0 E0,24 1 S24,0 -8
 u24,0 S0,24 208
 u0,25 E0,25 1 S25,0 706
 u0,25 S0,25 -3
 u25,0 E0,25 1 S25,0 -3
 u25,0 S0,25 191
 u0,26 E0,26 1 S26,0 879
 u0,26 S0,26 -3
 u26,0 E0,26 1 S26,0 -3
 u26,0 S0,26 161
 u0,27 E0,27 1 S27,0 822
 u0,27 S0,27 -8
 u27,0 E0,27 1 S27,0 -8
 u27,0 S0,27 152
 u0,28 E0,28 1 S28,0 937
 u0,28 S0,28 -3
 u28,0 E0,28 1 S28,0 -3
 u28,0 S0,28 124
 u0,30 E0,30 1 S30,0 901
 u0,30 S0,30 -15
 u30,0 E0,30 1 S30,0 -15
 u30,0 S0,30 11
 u0,31 E0,31 1 S31,0 788
 u0,31 S0,31 -3
 u31,0 E0,31 1 S31,0 -3
 u31,0 S0,31 157
 u0,32 E0,32 1 S32,0 888
 u0,32 S0,32 -8
 u32,0 E0,32 1 S32,0 -8
 u32,0 S0,32 130
 u0,33 E0,33 1 S33,0 797
 u0,33 S0,33 -15
 u33,0 E0,33 1 S33,0 -15
 u33,0 S0,33 115
 u0,34 E0,34 1 S34,0 821
 u0,34 S0,34 -15
 u34,0 E0,34 1 S34,0 -15
 u34,0 S0,34 175
 u0,36 E0,36 1 S36,0 938
 u0,36 S0,36 -8
 u36,0 E0,36 1 S36,0 -8
 u36,0 S0,36 15
 u0,37 E0,37 1 S37,0 889
 u0,37 S0,37 -3
 u37,0 E0,37 1 S37,0 -3
 u37,0 S0,37 51
 u0,38 E0,38 1 S38,0 961
 u0,38 S0,38 -15
 u38,0 E0,38 1 S38,0 -15
 u38,0 S0,38 25
 u0,42 E0,42 1 S42,0 740
 u0,42 S0,42 -3
 u42,0 E0,42 1 S42,0 -3
 u42,0 S0,42 188
 u0,43 E0,43 1 S43,0 752
 u0,43 S0,43 -3
 u43,0 E0,43 1 S43,0 -3
 u43,0 S0,43 167
 u0,44 E0,44 1 S44,0 852
 u0,44 S0,44 -15
 u44,0 E0,44 1 S44,0 -15
 u44,0 S0,44 157
 u0,45 E0,45 1 S45,0 967
 u0,45 S0,45 -15
 u45,0 E0,45 1 S45,0 -15
 u45,0 S0,45 65
 u0,46 E0,46 1 S46,0 883
 u0,46 S0,46 -3
 u46,0 E0,46 1 S46,0 -3
 u46,0 S0,46 122
 u0,47 E0,47 1 S47,0 841
 u0,47 S0,47 -8
 u47,0 E0,47 1 S47,0 -8
 u47,0 S0,47 104
 u0,48 E0,48 1 S48,0 819
 u0,48 S0,48 -15
 u48,0 E0,48 1 S48,0 -15
 u48,0 S0,48 109
 u0,49 E0,49 1 S49,0 753
 u0,49 S0,49 -3
 u49,0 E0,49 1 S49,0 -3
 u49,0 S0,49 275
 u1,2 E1,2 1 S2,1 404
 u1,2 S1,2 -8
 u2,1 E1,2 1 S2,1 -8
 u2,1 S1,2 494
 u1,3 E1,3 1 S3,1 408
 u1,3 S1,3 -15
 u3,1 E1,3 1 S3,1 -15
 u3,1 S1,3 525
 u1,4 E1,4 1 S4,1 578
 u1,4 S1,4 -8
 u4,1 E1,4 1 S4,1 -8
 u4,1 S1,4 427
 u1,5 E1,5 1 S5,1 367
 u1,5 S1,5 -15
 u5,1 E1,5 1 S5,1 -15
 u5,1 S1,5 533
 u1,6 E1,6 1 S6,1 507
 u1,6 S1,6 -3
 u6,1 E1,6 1 S6,1 -3
 u6,1 S1,6 443
 u1,7 E1,7 1 S7,1 366
 u1,7 S1,7 -8
 u7,1 E1,7 1 S7,1 -8
 u7,1 S1,7 530
 u1,8 E1,8 1 S8,1 421
 u1,8 S1,8 -8
 u8,1 E1,8 1 S8,1 -8
 u8,1 S1,8 511
 u1,9 E1,9 1 S9,1 412
 u1,9 S1,9 -3
 u9,1 E1,9 1 S9,1 -3
 u9,1 S1,9 511
 u1,10 E1,10 1 S10,1 458
 u1,10 S1,10 -3
 u10,1 E1,10 1 S10,1 -3
 u10,1 S1,10 496
 u1,11 E1,11 1 S11,1 394
 u1,11 S1,11 -8
 u11,1 E1,11 1 S11,1 -8
 u11,1 S1,11 514
 u1,12 E1,12 1 S12,1 677
 u1,12 S1,12 -8
 u12,1 E1,12 1 S12,1 -8
 u12,1 S1,12 367
 u1,13 E1,13 1 S13,1 633
 u1,13 S1,13 -3
 u13,1 E1,13 1 S13,1 -3
 u13,1 S1,13 378
 u1,14 E1,14 1 S14,1 531
 u1,14 S1,14 -3
 u14,1 E1,14 1 S14,1 -3
 u14,1 S1,14 414
 u1,15 E1,15 1 S15,1 810
 u1,15 S1,15 -15
 u15,1 E1,15 1 S15,1 -15
 u15,1 S1,15 318
 u1,16 E1,16 1 S16,1 661
 u1,16 S1,16 -15
 u16,1 E1,16 1 S16,1 -15
 u16,1 S1,16 359
 u1,17 E1,17 1 S17,1 569
 u1,17 S1,17 -8
 u17,1 E1,17 1 S17,1 -8
 u17,1 S1,17 391
 u1,18 E1,18 1 S18,1 450
 u1,18 S1,18 -8
 u18,1 E1,18 1 S18,1 -8
 u18,1 S1,18 484
 u1,19 E1,19 1 S19,1 467
 u1,19 S1,19 -15
 u19,1 E1,19 1 S19,1 -15
 u19,1 S1,19 477
 u1,20 E1,20 1 S20,1 709
 u1,20 S1,20 -15
 u20,1 E1,20 1 S20,1 -15
 u20,1 S1,20 49
 u1,21 E1,21 1 S21,1 642
 u1,21 S1,21 -3
 u21,1 E1,21 1 S21,1 -3
 u21,1 S1,21 296
 u1,22 E1,22 1 S22,1 555
 u1,22 S1,22 -8
 u22,1 E1,22 1 S22,1 -8
 u22,1 S1,22 403
 u1,23 E1,23 1 S23,1 453
 u1,23 S1,23 -8
 u23,1 E1,23 1 S23,1 -8
 u23,1 S1,23 452
 u1,24 E1,24 1 S24,1 564
 u1,24 S1,24 -8
 u24,1 E1,24 1 S24,1 -8
 u24,1 S1,24 350
 u1,25 E1,25 1 S25,1 624
 u1,25 S1,25 -3
 u25,1 E1,25 1 S25,1 -3
 u25,1 S1,25 333
 u1,26 E1,26 1 S26,1 797
 u1,26 S1,26 -3
 u26,1 E1,26 1 S26,1 -3
 u26,1 S1,26 303
 u1,27 E1,27 1 S27,1 740
 u1,27 S1,27 -8
 u27,1 E1,27 1 S27,1 -8
 u27,1 S1,27 294
 u1,28 E1,28 1 S28,1 855
 u1,28 S1,28 -3
 u28,1 E1,28 1 S28,1 -3
 u28,1 S1,28 266
 u1,29 E1,29 1 S29,1 866
 u1,29 S1,29 -15
 u29,1 E1,29 1 S29,1 -15
 u29,1 S1,29 132
 u1,30 E1,30 1 S30,1 819
 u1,30 S1,30 -15
 u30,1 E1,30 1 S30,1 -15
 u30,1 S1,30 153
 u1,31 E1,31 1 S31,1 706
 u1,31 S1,31 -3
 u31,1 E1,31 1 S31,1 -3
 u31,1 S1,31 299
 u1,32 E1,32 1 S32,1 806
 u1,32 S1,32 -8
 u32,1 E1,32 1 S32,1 -8
 u32,1 S1,32 272
 u1,33 E1,33 1 S33,1 715
 u1,33 S1,33 -15
 u33,1 E1,33 1 S33,1 -15
 u33,1 S1,33 257
 u1,34 E1,34 1 S34,1 739
 u1,34 S1,34 -15
 u34,1 E1,34 1 S34,1 -15
 u34,1 S1,34 317
 u1,35 E1,35 1 S35,1 1074
 u1,35 S1,35 -3
 u35,1 E1,35 1 S35,1 -3
 u35,1 S1,35 136
 u1,36 E1,36 1 S36,1 856
 u1,36 S1,36 -8
 u36,1 E1,36 1 S36,1 -8
 u36,1 S1,36 157
 u1,37 E1,37 1 S37,1 807
 u1,37 S1,37 -3
 u37,1 E1,37 1 S37,1 -3
 u37,1 S1,37 193
 u1,38 E1,38 1 S38,1 879
 u1,38 S1,38 -15
 u38,1 E1,38 1 S38,1 -15
 u38,1 S1,38 167
 u1,39 E1,39 1 S39,1 941
 u1,39 S1,39 -8
 u39,1 E1,39 1 S39,1 -8
 u39,1 S1,39 137
 u1,40 E1,40 1 S40,1 970
 u1,40 S1,40 -15
 u40,1 E1,40 1 S40,1 -15
 u40,1 S1,40 116
 u1,41 E1,41 1 S41,1 977
 u1,41 S1,41 -15
 u41,1 E1,41 1 S41,1 -15
 u41,1 S1,41 114
 u1,42 E1,42 1 S42,1 658
 u1,42 S1,42 -3
 u42,1 E1,42 1 S42,1 -3
 u42,1 S1,42 330
 u1,43 E1,43 1 S43,1 670
 u1,43 S1,43 -3
 u43,1 E1,43 1 S43,1 -3
 u43,1 S1,43 309
 u1,44 E1,44 1 S44,1 770
 u1,44 S1,44 -15
 u44,1 E1,44 1 S44,1 -15
 u44,1 S1,44 299
 u1,45 E1,45 1 S45,1 885
 u1,45 S1,45 -15
 u45,1 E1,45 1 S45,1 -15
 u45,1 S1,45 207
 u1,46 E1,46 1 S46,1 801
 u1,46 S1,46 -3
 u46,1 E1,46 1 S46,1 -3
 u46,1 S1,46 264
 u1,47 E1,47 1 S47,1 759
 u1,47 S1,47 -8
 u47,1 E1,47 1 S47,1 -8
 u47,1 S1,47 246
 u1,48 E1,48 1 S48,1 737
 u1,48 S1,48 -15
 u48,1 E1,48 1 S48,1 -15
 u48,1 S1,48 251
 u1,49 E1,49 1 S49,1 671
 u1,49 S1,49 -3
 u49,1 E1,49 1 S49,1 -3
 u49,1 S1,49 417
 u2,3 E2,3 1 S3,2 431
 u2,3 S2,3 -15
 u3,2 E2,3 1 S3,2 -15
 u3,2 S2,3 458
 u2,4 E2,4 1 S4,2 601
 u2,4 S2,4 -8
 u4,2 E2,4 1 S4,2 -8
 u4,2 S2,4 360
 u2,5 E2,5 1 S5,2 390
 u2,5 S2,5 -15
 u5,2 E2,5 1 S5,2 -15
 u5,2 S2,5 466
 u2,6 E2,6 1 S6,2 530
 u2,6 S2,6 -3
 u6,2 E2,6 1 S6,2 -3
 u6,2 S2,6 376
 u2,7 E2,7 1 S7,2 389
 u2,7 S2,7 -8
 u7,2 E2,7 1 S7,2 -8
 u7,2 S2,7 463
 u2,8 E2,8 1 S8,2 444
 u2,8 S2,8 -8
 u8,2 E2,8 1 S8,2 -8
 u8,2 S2,8 444
 u2,9 E2,9 1 S9,2 435
 u2,9 S2,9 -3
 u9,2 E2,9 1 S9,2 -3
 u9,2 S2,9 444
 u2,10 E2,10 1 S10,2 481
 u2,10 S2,10 -3
 u10,2 E2,10 1 S10,2 -3
 u10,2 S2,10 429
 u2,11 E2,11 1 S11,2 417
 u2,11 S2,11 -8
